Key	Content	Handle
Cone_LLMIME_MonsterCorrosiveSpray_Description	Belch forth putrid stench to inflict status ailments.<br>Reduces Physical Armour on targets in a cone by [1], and causes <font color='#EE82EE'>random status ailments</font> on targets hit.	hd2da2e11g14aeg46fdg9b30g1d1774f097c3
Cone_LLMIME_MonsterCorrosiveSpray_DisplayName	Bad Breath	h9e3ba000g65d1g417cga6c7g92c95d8e931b
Shout_LLMIME_QuakeSlam_Description	Slam the ground, launching enemies within [1] up into the air.<br><font color='#fcd203'>Deals [2] initially, and [3] to [4] when they land (scales with launch height).</font><br><font color='#ff9600'>Each target hit creates another quake, launching enemies within [5] and dealing [6].</font><br><font color='#CCAA00'>Quake Slam will also launch items that can be picked up.</font>	h1b898a33g7c7cg4625g9234g22baf80f7a94
Shout_LLMIME_QuakeSlam_DisplayName	Quake Slam	ha6c62c83gda3fg4ac9gb38egef2d4f14229c
Cone_LLMIME_WaterSpit_Description	Spray targets in a cone with water, dealing [1], setting Wet, and dousing surfaces.	h88036ca6gfe8ag4506g966bg192423f68204
Cone_LLMIME_WaterSpit_DisplayName	Salty Water	h1f5e1249gd598g49f4gb313gf31b9c06775a
Jump_LLMIME_HiddenApproach_Description	Jump to a distant position and gain <font color='#a189ec'>Timely Retreat</font> for 2 turns (6 turns out of combat), allowing you to return to your original position before jumping.	hd6855a8eg3edbg4de7gbd97g15cfd16deabd
Jump_LLMIME_HiddenApproach_DisplayName	Hidden Approach	h41f6768cg5e49g402cg9560gd5d3d51b5865
MultiStrike_LLMIME_MimeVault_Description	Appear behind an enemy and land a blow for [1] + [2].<br>Before initial damage is dealt, enemies receive <font color='#FF0000'>[3]% Dodge</font> and <font color='#FF0000'>[4]% Physical Resistance</font> from being <font color='#FF0000'>Flanked</font>.<br><font color='#FF00FF'>After flanking the enemy, your positions are <font color='#9a03ff'>Swapped</font>.</font><br><font color='#FF4500'>Grounded targets are immune to being Swapped.</font>	h2bdeffe5gdd79g4809g839ag5d2c69b063ce
MultiStrike_LLMIME_MimeVault_DisplayName	Flank & Swap	h30a6477egb1b9g4ac3g9e7cgd0d41dd960ad
Projectile_LLMIME_Decoy_Description	Jump to a distant position under a cloak of shadows, placing a decoy at your initial spot.<br>The decoy <font color='#DC143C'>taunts</font> nearby enemies at the end of your turn.<br><font color='#FFA07A'>Automatically disables mimicking by default.</font>	haa71b665g2108g46f5g9a2ag37f2e505cf95
Projectile_LLMIME_Decoy_DisplayName	Decoy Ploy	he9db1e06g0f64g4d38g9f49g063ff7e759b0
Projectile_LLMIME_FinalWish_Description	Sacrifice your life to restore the lives of your party members.<br>Restores <font color='#FF0000'>50% Vitality</font>, and applies <font color='#97fbff'>Final Wish</font>, which makes the target <font color='#00FA9A'>resist death until the start of their turn, or they reach 1 Vitality.</font><br><font color='#FF0000'>Perish after casting.</font>	h9bd309cdgb826g4dc4g80edg7a18192148ac
Projectile_LLMIME_FinalWish_DisplayName	Final Wish	ha7ac0207g08deg43e5g85a4g50cd19bb226c
ProjectileStrike_LLMIME_Mask_Unholy_Description	Release the dark energy within your mask, dealing [1] + [3] in a [2] radius.<br><font color='#7b33f3'>Enemies who die explode in a cursed cloud of darkness.</font><br><font color='#ea3e5f'>Initial damage scales with your maximum vitality.</font><br><font color='#11D77A' size='18'>Shadow Damage bypasses armor and cannot be resisted.</font>	hb9af7d13gfa3dg4a9bga913g7e9681d5cda8
ProjectileStrike_LLMIME_Mask_Unholy_DisplayName	<font color='#aa5bfb'>Unholy Darkness</font>	h89767521g3be6g4bbbg96d4g511c270178c2
Shout_LLMIME_BrawlerStance_Description	Toggles the use of the <font color='#FFD700'>Brawler's Fist</font>, an unarmed weapon that scales to your level and chosen attribute.<br><font color='#FF7F50'>Every few levels, the Brawler's Fist gains a new bonus.</font>	h9f990f16g5d20g451dg9c4cga2440ae5530c
Shout_LLMIME_BrawlerStance_DisplayName	<font color='#FFD700'>Brawler Stance</font>	hebe20773g2007g4494g9155gf74c67b5b10b
Shout_LLMIME_DisableMimicking_Description	<font color='#DC143C'>Prevents mimicking from automatically occuring.</font><br><font color='#188ede'>Using this skill again will cancel the effect.</font><br><font color='#FFA07A'>By default, mimicking is automatically disabled when Invisible.</font><br><font color='#FF00FF'>Mimicking Info:</font><br><font color='#FF69B4'>When in combat, Mimes mimic the skills, basic attacks, and item usage of the party, with the following restrictions:</font><br><font color='#DC143C'>Mimes cannot mimic skills that: require Source Points, are 'Special' Shout skills, directly summon creatures, and skills that are of the Rush/Jump type.</font><br><font color='#00FF7F'>When mimicking, Mimes copy the weapon(s) used.</font>	h3980dc0cg0fc7g4c3bg9923g449b641e88bb
Shout_LLMIME_DisableMimicking_DisplayName	Disable Mimicking	h24fdeb54g1610g4575gbed7ga04555e661b8
Shout_LLMIME_EvasiveManeuver_Description	Dodging is increased by <font color='#FF00FF'>[1]%</font>|<font color='#EE82EE'>[2]%</font>|<font color='#D8BFD8'>[3]%</font> on turns <font color='#FF00FF'>1</font>|<font color='#EE82EE'>2</font>|<font color='#D8BFD8'>3</font><br>Movement speed is increased by [4]% on the first turn.<br><font color='#00FA9A'>While Counter Throw is active, you have a 90% chance to counter-attack for [5] when dodging.</font>	h1491bb2dg5f4cg4055g88eag8c8d470379e9
